No.;Time;Source;Destination;Protocol;Length;Info;time 2;Time;delay;delay2;delay 1;jitter
1;0;117.18.237.29;192.168.43.13;TCP;54;80  >  49866 [ACK] Seq=1 Ack=1 Win=288 Len=0;0,000036;0;0,000036;18,872288;-18,872252;37,74454
2;0,000036;192.168.43.13;117.18.237.29;TCP;54;[TCP ACKed unseen segment] 49866  >  80 [ACK] Seq=1 Ack=2 Win=257 Len=0;18,872324;0,000036;18,872288;0,057646;18,814642;-18,756996
8;18,872324;192.168.43.13;13.74.179.117;TCP;66;49878  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1;18,92997;18,872324;0,057646;0,000103;0,057543;-0,05744
10;18,92997;13.74.179.117;192.168.43.13;TCP;66;443  >  49878 [SYN, ACK] Seq=0 Ack=1 Win=13600 Len=0 MSS=1360 WS=1 SACK_PERM=1;18,930073;18,92997;0,000103;0,000664;-0,000561;0,001225
11;18,930073;192.168.43.13;13.74.179.117;TCP;54;49878  >  443 [ACK] Seq=1 Ack=1 Win=66560 Len=0;18,930737;18,930073;0,000664;0,003366;-0,002702;0,006068
12;18,930737;192.168.43.13;13.74.179.117;TLSv1.2;265;Client Hello;18,934103;18,930737;0,003366;0,036397;-0,033031;0,069428
14;18,934103;192.168.43.13;40.90.23.208;TCP;66;49879  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1;18,9705;18,934103;0,036397;0,013167;0,02323;-0,010063
15;18,9705;13.74.179.117;192.168.43.13;TCP;54;443  >  49878 [ACK] Seq=1 Ack=212 Win=13811 Len=0;18,983667;18,9705;0,013167;0,00011;0,013057;-0,012947
16;18,983667;40.90.23.208;192.168.43.13;TCP;62;443  >  49879 [SYN, ACK] Seq=0 Ack=1 Win=4380 Len=0 MSS=1360 SACK_PERM=1;18,983777;18,983667;0,00011;0,000525;-0,000415;0,00094
17;18,983777;192.168.43.13;40.90.23.208;TCP;54;49879  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0;18,984302;18,983777;0,000525;0,08342;-0,082895;0,166315
18;18,984302;192.168.43.13;40.90.23.208;TLSv1.2;253;Client Hello;19,067722;18,984302;0,08342;0,28657;-0,20315;0,48972
19;19,067722;40.90.23.208;192.168.43.13;TCP;54;443  >  49879 [ACK] Seq=1 Ack=200 Win=4039 Len=0;19,354292;19,067722;0,28657;0;0,28657;-0,28657
20;19,354292;13.74.179.117;192.168.43.13;TCP;1414;443  >  49878 [ACK] Seq=1 Ack=212 Win=13811 Len=1360 [TCP segment of a reassembled PDU];19,354292;19,354292;0;7,3E-05;-7,3E-05;0,000146
21;19,354292;13.74.179.117;192.168.43.13;TLSv1.2;1061;Server Hello, Certificate, Server Key Exchange, Server Hello Done;19,354365;19,354292;7,3E-05;0,005279;-0,005206;0,010485
22;19,354365;192.168.43.13;13.74.179.117;TCP;54;49878  >  443 [ACK] Seq=212 Ack=2368 Win=66560 Len=0;19,359644;19,354365;0,005279;0,056075;-0,050796;0,106871
23;19,359644;192.168.43.13;13.74.179.117;TLSv1.2;212;Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message;19,415719;19,359644;0,056075;0,144651;-0,088576;0,233227
24;19,415719;13.74.179.117;192.168.43.13;TCP;54;443  >  49878 [ACK] Seq=2368 Ack=370 Win=13969 Len=0;19,56037;19,415719;0,144651;0;0,144651;-0,144651
25;19,56037;40.90.23.208;192.168.43.13;TCP;2614;443  >  49879 [ACK] Seq=1 Ack=200 Win=4039 Len=2560 [TCP segment of a reassembled PDU];19,56037;19,56037;0;8,9E-05;-8,9E-05;0,000178
26;19,56037;40.90.23.208;192.168.43.13;TLSv1.2;1268;Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done;19,560459;19,56037;8,9E-05;0,005051;-0,004962;0,010013
27;19,560459;192.168.43.13;40.90.23.208;TCP;54;49879  >  443 [ACK] Seq=200 Ack=3775 Win=65280 Len=0;19,56551;19,560459;0,005051;0,042146;-0,037095;0,079241
28;19,56551;192.168.43.13;40.90.23.208;TLSv1.2;180;Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message;19,607656;19,56551;0,042146;0,001189;0,040957;-0,039768
29;19,607656;13.74.179.117;192.168.43.13;TLSv1.2;174;Change Cipher Spec, Encrypted Handshake Message, Application Data;19,608845;19,607656;0,001189;1,5E-05;0,001174;-0,001159
30;19,608845;40.90.23.208;192.168.43.13;TCP;54;443  >  49879 [ACK] Seq=3775 Ack=326 Win=4165 Len=0;19,60886;19,608845;1,5E-05;0,000119;-0,000104;0,000223
31;19,60886;192.168.43.13;13.74.179.117;TLSv1.2;141;Application Data;19,608979;19,60886;0,000119;1E-04;1,9E-05;8,1E-05
32;19,608979;192.168.43.13;13.74.179.117;TLSv1.2;310;Application Data;19,609079;19,608979;1E-04;0,039865;-0,039765;0,07963
33;19,609079;192.168.43.13;13.74.179.117;TLSv1.2;92;Application Data;19,648944;19,609079;0,039865;0,012873;0,026992;-0,014119
34;19,648944;13.74.179.117;192.168.43.13;TCP;54;443  >  49878 [ACK] Seq=2488 Ack=457 Win=14056 Len=0;19,661817;19,648944;0,012873;0,002313;0,01056;-0,008247
35;19,661817;13.74.179.117;192.168.43.13;TCP;54;443  >  49878 [ACK] Seq=2488 Ack=713 Win=14312 Len=0;19,66413;19,661817;0,002313;0,201678;-0,199365;0,401043
36;19,66413;13.74.179.117;192.168.43.13;TCP;54;443  >  49878 [ACK] Seq=2488 Ack=751 Win=14350 Len=0;19,865808;19,66413;0,201678;0;0,201678;-0,201678
37;19,865808;40.90.23.208;192.168.43.13;TLSv1.2;105;Change Cipher Spec, Encrypted Handshake Message;19,865808;19,865808;0;0,000112;-0,000112;0,000224
38;19,865808;40.90.23.208;192.168.43.13;TLSv1.2;123;Application Data;19,86592;19,865808;0,000112;0,000805;-0,000693;0,001498
39;19,86592;192.168.43.13;40.90.23.208;TCP;54;49879  >  443 [ACK] Seq=326 Ack=3895 Win=65160 Len=0;19,866725;19,86592;0,000805;9,9E-05;0,000706;-0,000607
40;19,866725;192.168.43.13;40.90.23.208;TLSv1.2;141;Application Data;19,866824;19,866725;9,9E-05;0,000104;-5E-06;0,000109
41;19,866824;192.168.43.13;40.90.23.208;TLSv1.2;300;Application Data;19,866928;19,866824;0,000104;9,8E-05;6E-06;9,2E-05
42;19,866928;192.168.43.13;40.90.23.208;TLSv1.2;92;Application Data;19,867026;19,866928;9,8E-05;0,022011;-0,021913;0,043924
43;19,867026;192.168.43.13;40.90.23.208;TCP;2774;49879  >  443 [ACK] Seq=697 Ack=3895 Win=65160 Len=2720 [TCP segment of a reassembled PDU];19,889037;19,867026;0,022011;0,014635;0,007376;0,007259
44;19,889037;40.90.23.208;192.168.43.13;TCP;54;443  >  49879 [ACK] Seq=3895 Ack=413 Win=4252 Len=0;19,903672;19,889037;0,014635;0,00396;0,010675;-0,006715
45;19,903672;13.74.179.117;192.168.43.13;TLSv1.2;92;Application Data;19,907632;19,903672;0,00396;5,5E-05;0,003905;-0,00385
46;19,907632;40.90.23.208;192.168.43.13;TCP;54;443  >  49879 [ACK] Seq=3895 Ack=659 Win=4498 Len=0;19,907687;19,907632;5,5E-05;0,002498;-0,002443;0,004941
47;19,907687;192.168.43.13;40.90.23.208;TCP;1414;49879  >  443 [ACK] Seq=3417 Ack=3895 Win=65160 Len=1360 [TCP segment of a reassembled PDU];19,910185;19,907687;0,002498;6,6E-05;0,002432;-0,002366
48;19,910185;13.74.179.117;192.168.43.13;TLSv1.2;376;Application Data;19,910251;19,910185;6,6E-05;0,000165;-9,9E-05;0,000264
49;19,910251;192.168.43.13;13.74.179.117;TCP;54;49878  >  443 [ACK] Seq=751 Ack=2848 Win=66048 Len=0;19,910416;19,910251;0,000165;0,003458;-0,003293;0,006751
50;19,910416;40.90.23.208;192.168.43.13;TCP;54;443  >  49879 [ACK] Seq=3895 Ack=697 Win=4536 Len=0;19,913874;19,910416;0,003458;0,019489;-0,016031;0,03552
51;19,913874;192.168.43.13;13.74.179.117;TCP;54;49878  >  443 [FIN, ACK] Seq=751 Ack=2848 Win=66048 Len=0;19,933363;19,913874;0,019489;5,2E-05;0,019437;-0,019385
52;19,933363;40.90.23.208;192.168.43.13;TCP;54;443  >  49879 [ACK] Seq=3895 Ack=3417 Win=7256 Len=0;19,933415;19,933363;5,2E-05;0,040291;-0,040239;0,08053
53;19,933415;192.168.43.13;40.90.23.208;TLSv1.2;673;Application Data;19,973706;19,933415;0,040291;0,003351;0,03694;-0,033589
54;19,973706;40.90.23.208;192.168.43.13;TCP;54;443  >  49879 [ACK] Seq=3895 Ack=5396 Win=9235 Len=0;19,977057;19,973706;0,003351;0,195924;-0,192573;0,388497
55;19,977057;13.74.179.117;192.168.43.13;TCP;54;443  >  49878 [ACK] Seq=2848 Ack=752 Win=14350 Len=0;20,172981;19,977057;0,195924;0,000126;0,195798;-0,195672
56;20,172981;40.90.23.208;192.168.43.13;TLSv1.2;92;Application Data;20,173107;20,172981;0,000126;2,3E-05;0,000103;-8E-05
57;20,173107;13.74.179.117;192.168.43.13;TCP;54;443  >  49878 [FIN, ACK] Seq=2848 Ack=752 Win=14350 Len=0;20,17313;20,173107;2,3E-05;0,047468;-0,047445;0,094913
58;20,17313;192.168.43.13;13.74.179.117;TCP;54;49878  >  443 [ACK] Seq=752 Ack=2849 Win=66048 Len=0;20,220598;20,17313;0,047468;0,012615;0,034853;-0,022238
59;20,220598;192.168.43.13;40.90.23.208;TCP;54;49879  >  443 [ACK] Seq=5396 Ack=3933 Win=65122 Len=0;20,233213;20,220598;0,012615;0,004051;0,008564;-0,004513
60;20,233213;40.90.23.208;192.168.43.13;TLSv1.2;206;Application Data, Application Data, Application Data;20,237264;20,233213;0,004051;0;0,004051;-0,004051
61;20,237264;40.90.23.208;192.168.43.13;TCP;1334;443  >  49879 [ACK] Seq=4085 Ack=5396 Win=9235 Len=1280 [TCP segment of a reassembled PDU];20,237264;20,237264;0;4,6E-05;-4,6E-05;9,2E-05
62;20,237264;40.90.23.208;192.168.43.13;TCP;1334;[TCP Previous segment not captured] 443  >  49879 [ACK] Seq=6645 Ack=5396 Win=9235 Len=1280 [TCP segment of a reassembled PDU];20,23731;20,237264;4,6E-05;0,000205;-0,000159;0,000364
63;20,23731;192.168.43.13;40.90.23.208;TCP;66;49879  >  443 [ACK] Seq=5396 Ack=5365 Win=65280 Len=0 SLE=6645 SRE=7925;20,237515;20,23731;0,000205;2,3E-05;0,000182;-0,000159
64;20,237515;40.90.23.208;192.168.43.13;TCP;1334;[TCP Out-Of-Order] 443  >  49879 [ACK] Seq=5365 Ack=5396 Win=9235 Len=1280 [TCP segment of a reassembled PDU];20,237538;20,237515;2,3E-05;0,000193;-0,00017;0,000363
65;20,237538;192.168.43.13;40.90.23.208;TCP;54;49879  >  443 [ACK] Seq=5396 Ack=7925 Win=65280 Len=0;20,237731;20,237538;0,000193;0,001525;-0,001332;0,002857
66;20,237731;40.90.23.208;192.168.43.13;TCP;1334;443  >  49879 [ACK] Seq=7925 Ack=5396 Win=9235 Len=1280 [TCP segment of a reassembled PDU];20,239256;20,237731;0,001525;3,4E-05;0,001491;-0,001457
67;20,239256;40.90.23.208;192.168.43.13;TCP;1334;443  >  49879 [ACK] Seq=9205 Ack=5396 Win=9235 Len=1280 [TCP segment of a reassembled PDU];20,23929;20,239256;3,4E-05;0,01012;-0,010086;0,020206
68;20,23929;192.168.43.13;40.90.23.208;TCP;54;49879  >  443 [ACK] Seq=5396 Ack=10485 Win=65280 Len=0;20,24941;20,23929;0,01012;0;0,01012;-0,01012
69;20,24941;40.90.23.208;192.168.43.13;TCP;1334;[TCP Previous segment not captured] 443  >  49879 [ACK] Seq=13045 Ack=5396 Win=9235 Len=1280 [TCP segment of a reassembled PDU];20,24941;20,24941;0;7,4E-05;-7,4E-05;0,000148
70;20,24941;40.90.23.208;192.168.43.13;TCP;1334;[TCP Out-Of-Order] 443  >  49879 [ACK] Seq=10485 Ack=5396 Win=9235 Len=1280 [TCP segment of a reassembled PDU];20,249484;20,24941;7,4E-05;9,7E-05;-2,3E-05;0,00012
71;20,249484;192.168.43.13;40.90.23.208;TCP;66;[TCP Dup ACK 68#1] 49879  >  443 [ACK] Seq=5396 Ack=10485 Win=65280 Len=0 SLE=13045 SRE=14325;20,249581;20,249484;9,7E-05;0,000164;-6,7E-05;0,000231
72;20,249581;192.168.43.13;40.90.23.208;TCP;66;49879  >  443 [ACK] Seq=5396 Ack=11765 Win=64000 Len=0 SLE=13045 SRE=14325;20,249745;20,249581;0,000164;5E-05;0,000114;-6,4E-05
74;20,249745;40.90.23.208;192.168.43.13;TCP;1334;[TCP Out-Of-Order] 443  >  49879 [ACK] Seq=11765 Ack=5396 Win=9235 Len=1280 [TCP segment of a reassembled PDU];20,249795;20,249745;5E-05;0,001391;-0,001341;0,002732
75;20,249795;192.168.43.13;40.90.23.208;TCP;54;49879  >  443 [ACK] Seq=5396 Ack=14325 Win=65280 Len=0;20,251186;20,249795;0,001391;0,053458;-0,052067;0,105525
76;20,251186;40.90.23.208;192.168.43.13;TLSv1.2;432;Application Data, Application Data;20,304644;20,251186;0,053458;0,002978;0,05048;-0,047502
77;20,304644;192.168.43.13;40.90.23.208;TCP;54;49879  >  443 [ACK] Seq=5396 Ack=14703 Win=64902 Len=0;20,307622;20,304644;0,002978;0,045861;-0,042883;0,088744
79;20,307622;192.168.43.13;40.70.224.145;TCP;66;49880  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1;20,353483;20,307622;0,045861;0,019374;0,026487;-0,007113
80;20,353483;192.168.43.13;40.90.23.208;TCP;54;49879  >  443 [FIN, ACK] Seq=5396 Ack=14703 Win=64902 Len=0;20,372857;20,353483;0,019374;9,3E-05;0,019281;-0,019188
81;20,372857;40.70.224.145;192.168.43.13;TCP;66;443  >  49880 [SYN, ACK] Seq=0 Ack=1 Win=13600 Len=0 MSS=1360 WS=1 SACK_PERM=1;20,37295;20,372857;9,3E-05;0,00044;-0,000347;0,000787
82;20,37295;192.168.43.13;40.70.224.145;TCP;54;49880  >  443 [ACK] Seq=1 Ack=1 Win=66560 Len=0;20,37339;20,37295;0,00044;0,019991;-0,019551;0,039542
83;20,37339;192.168.43.13;40.70.224.145;TLSv1.2;265;Client Hello;20,393381;20,37339;0,019991;0,019131;0,00086;0,018271
84;20,393381;40.90.23.208;192.168.43.13;TCP;54;443  >  49879 [ACK] Seq=14703 Ack=5397 Win=9235 Len=0;20,412512;20,393381;0,019131;0,170165;-0,151034;0,321199
85;20,412512;40.70.224.145;192.168.43.13;TCP;54;443  >  49880 [ACK] Seq=1 Ack=212 Win=13811 Len=0;20,582677;20,412512;0,170165;4,5E-05;0,17012;-0,170075
86;20,582677;117.18.237.29;192.168.43.13;TCP;54;80  >  49869 [ACK] Seq=1 Ack=1 Win=292 Len=0;20,582722;20,582677;4,5E-05;;4,5E-05;-4,5E-05
87;20,582722;192.168.43.13;117.18.237.29;TCP;54;[TCP ACKed unseen segment] 49869  >  80 [ACK] Seq=1 Ack=2 Win=260 Len=0;;;;;;
;;;;;;;;;;;;
;;;;;;;total delay;20,582722;;total jitter;20,58265;
;;;;;;;;;;;;
;;;;;;;rata2 delay;0,239333977;;rata2 jitter;0,23933314;
